index,Predicted
84430,0
4792,0
23694,0
13348,0
60334,3
11386,0
43229,0
78889,0
77187,0
35468,0
88503,2
19668,1
37536,0
69799,1
24241,0
34442,0
38482,0
80618,1
50225,0
65398,0
98795,1
92992,0
13952,1
16362,0
97755,0
79639,1
64032,0
77400,0
75427,1
55127,0
76282,0
73240,0
82317,1
30753,0
34788,0
60635,0
66663,0
33216,0
23409,0
8709,0
24484,0
54252,0
27793,1
49052,1
65129,0
10868,0
50105,1
69395,2
46464,1
23907,0
3796,0
22115,0
33904,2
98179,0
47797,1
23496,0
93541,0
37769,1
40634,2
52174,0
92438,1
87003,0
28822,0
15758,1
97741,0
99795,0
59604,1
77376,0
72591,1
32994,0
29053,0
22920,0
17587,0
66618,3
73304,0
4629,0
9429,0
80990,0
21525,0
30559,1
70035,1
48013,1
67938,0
61370,3
75346,0
31484,1
20271,1
6576,0
97160,0
52402,1
32790,3
27934,1
42280,0
20878,2
40330,0
46041,1
48906,0
28872,0
76095,0
64372,0
44862,0
29203,0
21160,2
79773,1
16340,0
98279,0
88831,1
68986,1
88607,0
72533,0
52410,0
83184,0
55660,1
92899,3
97395,1
88536,0
20259,1
18374,1
3123,0
18411,0
70539,0
73065,0
75289,0
62304,0
74,0
3737,0
30142,0
59136,1
82523,0
33128,1
34838,3
32209,3
78534,1
88198,0
30724,0
22233,1
26292,1
25793,0
31640,0
33439,0
53945,0
29949,0
80462,0
86473,0
50456,0
15501,0
29870,0
20888,1
84659,0
57423,0
29962,0
42004,1
77100,3
44899,1
96978,0
9352,0
13762,0
4479,1
79775,0
48259,1
5048,0
88754,1
25058,0
25458,2
47667,1
18072,2
90365,0
42340,0
22201,0
89467,1
73069,0
21833,0
96795,1
86965,0
5459,0
98922,0
40139,0
82713,1
99501,1
77476,0
703,0
24135,0
74961,1
66268,0
60629,0
21506,0
9703,1
25600,1
27476,0
58751,0
36261,0
16978,1
70734,0
65125,0
9686,0
71448,0
40179,0
33090,0
61506,0
44401,1
82396,1
22660,0
11914,1
71421,0
24030,0
21273,0
99477,0
55974,0
68999,3
55901,0
25034,1
47692,2
28452,0
31056,0
47248,0
42097,0
43187,0
12206,1
78749,2
51610,0
9159,0
37402,0
61224,2
14410,0
10146,0
7596,1
14205,1
71070,0
58546,0
48763,1
99508,0
21743,2
74812,0
5150,0
59149,0
36319,0
44566,0
59067,1
10010,0
32636,0
37621,0
85893,0
43757,0
57660,0
91797,0
25857,1
54083,0
87475,1
54836,0
3942,3
72278,0
75936,1
95772,0
43799,0
64500,2
90505,0
81428,0
21653,0
50303,0
98500,0
14000,0
6285,0
62724,0
27445,1
1067,0
291,0
64902,1
96835,0
39718,0
90460,0
60412,1
86166,0
50137,0
8253,0
81895,1
43719,1
90994,0
61200,0
58571,0
52740,0
86683,1
41045,0
45105,0
5062,1
4417,0
79986,0
38018,0
72956,1
88206,0
8058,0
59547,0
71572,1
5195,0
37157,2
13244,0
38832,3
54389,0
33736,0
96511,0
43866,2
9365,1
29687,0
1504,0
93311,1
82936,2
24968,0
11548,1
24773,0
57220,1
28611,0
53438,2
63890,0
95056,0
65655,0
42254,2
59841,0
59935,1
43478,0
4825,1
83802,0
87054,0
13092,0
17005,0
49358,0
5686,0
39276,0
66294,0
33376,0
15917,0
74163,1
69684,0
90712,0
89924,1
36137,2
67611,0
44858,0
24227,0
31126,2
90359,0
64151,2
35773,1
41648,1
10774,2
13189,1
34452,2
5625,0
63375,0
56802,0
35718,0
80531,1
84022,0
67907,0
9190,0
71937,0
32924,0
58583,0
8330,0
96694,0
21355,1
41646,1
53951,0
11986,3
50828,0
31102,0
58535,3
41361,0
31095,0
37038,0
29600,0
25883,0
46727,1
64432,1
13372,2
63626,0
58644,0
41906,1
23052,0
57857,1
4191,2
31753,2
83729,2
7854,1
75029,1
23395,0
12903,0
46133,3
78111,1
46962,0
11109,0
48946,0
85894,0
70150,0
13666,0
85349,0
69532,0
36929,3
9926,0
70298,0
69871,1
94713,0
65677,0
45932,0
1906,0
13196,0
28953,1
86835,0
1325,0
69172,1
32034,0
52603,0
85959,0
74131,1
50747,0
93543,0
8933,0
92353,0
70694,0
52695,0
28524,1
18803,2
76456,1
97265,0
97932,0
95192,2
46486,0
49076,1
78062,0
36608,0
92824,0
49230,0
78469,0
82777,1
38439,0
30100,0
77265,1
17412,0
780,0
78281,0
13016,0
21676,0
25761,0
34991,2
61946,0
62927,0
9929,1
27559,0
71056,0
26881,1
80276,3
15834,0
25503,0
4790,0
95689,0
83353,0
1770,1
46061,1
14015,0
81096,0
7034,0
43323,1
24007,0
10029,0
73108,0
33361,0
47363,0
81116,0
69726,0
63652,0
79874,0
37650,0
63340,0
54527,0
42997,0
34712,0
4864,0
82309,0
1461,0
99348,0
36426,0
10879,0
89267,0
28748,0
53258,3
77283,0
91576,0
97562,1
91263,2
652,0
21190,0
27615,1
98610,0
26565,0
84355,1
71563,0
99069,1
42618,0
46847,2
5643,2
28977,0
38457,0
56839,0
55682,0
63249,0
90296,0
47151,1
41531,0
27059,0
83577,2
26419,1
78328,1
25116,0
93565,0
36297,0
5996,0
34019,0
28814,2
49478,2
69632,0
82276,0
2175,0
69342,0
6733,0
91126,0
81846,1
47207,1
12431,0
85327,0
92515,2
18525,0
93285,1
3084,0
97993,0
15002,0
22859,1
33607,1
78838,0
92493,0
40705,0
13387,0
8010,2
89102,0
8503,0
6019,2
21814,1
26267,0
69339,0
56776,0
89973,0
55494,0
72545,0
7623,1
63533,0
54089,0
69408,0
4491,2
32766,0
31529,1
49455,0
69412,0
10783,0
43416,0
54978,3
89993,0
57758,1
53589,0
12274,0
8313,0
82432,1
94298,2
3350,0
35461,0
80109,0
45396,0
24984,0
39568,0
50727,1
19564,1
80709,1
52383,0
48275,1
99253,0
41362,0
26767,0
66545,1
54113,0
3550,1
27586,0
86583,0
60079,0
99787,0
68564,1
58160,0
36326,0
40033,0
16127,0
79292,0
11656,0
78295,0
11772,2
45342,1
91602,1
4945,0
31718,0
29715,0
49417,0
70233,1
28000,0
90032,1
60627,0
89801,0
95545,1
5960,0
48602,0
99205,0
93749,0
98147,0
16631,0
90925,0
41610,1
46545,1
51636,2
66128,0
1114,0
19618,2
8787,1
87967,0
64305,0
61596,0
69139,0
53936,1
40697,0
67573,0
47246,2
70384,1
51255,0
73142,0
14098,1
79771,0
78123,0
14903,0
52553,0
88871,0
59362,0
64699,1
46094,0
91364,3
76683,0
70532,0
74740,2
55534,2
22456,0
70144,0
34982,0
31779,1
41432,0
72106,0
93175,3
90819,0
88361,0
53840,0
27587,1
35928,1
60530,0
74189,0
72837,0
70294,0
96442,0
62880,0
10539,1
73268,0
66630,0
15496,0
48266,0
99322,0
49476,0
63281,0
87288,1
74681,0
10591,0
27515,0
16817,0
68858,1
21913,1
46447,0
26372,0
86237,0
64219,1
73251,0
37389,0
62847,0
22095,0
34632,0
32849,1
67133,0
27175,1
6557,0
5493,0
47481,0
55027,1
43946,0
68211,0
28279,0
55498,1
54327,2
36614,0
69841,0
22269,3
75847,0
57878,0
56179,0
12505,0
26949,0
95147,2
13135,1
20286,0
81701,0
19912,2
54178,0
38947,2
23403,0
44715,0
2924,0
37591,1
45357,0
87310,1
64059,0
16118,1
67240,0
6784,0
93231,1
99984,0
79828,1
44361,0
7209,1
28569,1
44661,0
94565,0
19639,1
83366,0
31498,1
90213,2
82298,3
88829,0
93668,0
68326,1
59468,1
33990,3
35232,0
47908,0
36087,0
18831,0
25812,0
48573,0
86027,0
75783,0
35842,1
96086,0
18817,0
94273,1
17298,1
2207,0
67360,0
47730,0
98232,0
65486,1
94250,1
63446,0
43666,0
68069,0
94988,0
20223,2
60890,1
33982,0
56491,0
17599,2
38282,1
36638,1
40827,1
83953,0
57807,0
22640,0
88301,1
93680,0
11903,0
46878,0
26152,0
5865,0
89621,2
23166,2
98324,0
48404,0
14686,0
28299,1
24970,0
17462,0
23442,1
79456,0
58106,0
13422,0
86929,1
21576,0
40131,2
87658,0
31475,1
36174,0
99502,0
46421,0
44435,3
16843,0
2778,1
54895,0
39026,0
87958,2
87948,0
93194,0
65587,0
7524,0
28547,0
22083,0
58786,0
81922,1
78437,0
92995,0
1811,0
77671,0
2544,0
21228,1
11016,1
37925,1
96337,0
27323,0
57130,1
42417,3
11421,0
42782,0
51166,0
222,0
82290,1
24981,2
6900,0
58727,1
60018,2
85637,0
86170,0
44116,0
14132,0
22198,3
7719,0
38203,0
66907,3
46744,1
13901,0
64870,0
82153,1
65923,0
16661,1
90208,0
80562,0
8169,3
89629,0
88082,1
75888,0
78700,0
78681,0
98488,0
6238,0
72301,2
94376,0
10849,1
89527,3
8842,2
36422,0
33245,0
55378,0
36867,0
81472,0
70530,1
10593,0
91902,1
9158,0
19150,0
47113,0
75897,1
86954,0
373,3
27957,0
76465,1
96912,0
5247,0
37830,0
8766,0
28178,2
89429,0
23925,1
83173,1
70681,0
38745,1
76055,0
82247,1
84546,0
16181,0
26997,0
88890,0
11032,0
61413,0
34804,0
40474,0
89746,0
2563,0
30925,0
18937,0
81809,0
7239,0
82667,1
71667,0
6720,0
59396,1
38941,0
14578,0
99104,1
92224,0
34396,0
5122,0
91537,1
5497,0
140,1
57826,1
26279,0
39700,1
30239,0
57013,1
15617,0
9260,0
10966,1
40534,0
90083,0
92032,1
94138,0
77027,3
89276,1
27631,3
6593,0
40787,0
15196,2
29466,0
60832,2
28019,3
1796,2
93137,0
7387,0
25118,0
81707,1
38169,0
84309,0
27950,0
68917,0
50804,1
63949,2
92886,0
53079,1
20568,2
53036,1
52960,0
88652,0
58333,0
91657,0
54593,0
31616,1
35855,0
91303,1
52034,1
7168,0
5212,0
64438,0
11176,3
39355,0
65259,0
67222,2
85832,0
14207,2
34403,0
48770,0
31853,0
60174,0
34133,0
15003,0
39071,2
29383,3
74080,1
55400,1
80449,0
55245,0
69152,0
88159,1
95892,0
60335,3
48363,0
22056,0
81315,0
97591,0
32219,0
35423,0
62412,0
77584,0
12651,0
51198,2
94780,1
59266,0
92294,0
13240,1
42322,0
2226,1
61838,0
87196,0
64480,0
67511,0
23486,0
91769,0
47060,0
21829,0
29507,0
85634,0
89520,0
22684,0
39074,0
27974,0
89407,0
12366,3
33188,0
19030,1
4016,1
91027,1
62471,0
90647,0
30294,0
2284,0
73089,1
32477,0
82805,0
54274,1
41357,0
75739,1
56142,0
22436,0
22976,0
75612,0
18798,0
17454,1
76966,0
51128,0
44018,0
57032,0
22020,0
9821,0
42121,0
61303,0
86320,0
53047,0
98862,0
62415,0
25579,0
70626,0
54846,0
63785,0
95331,1
38698,0
58086,0
31319,0
27300,0
29618,0
50618,0
93905,1
39980,0
28559,0
87623,2
6873,1
69672,1
63383,0
98799,0
60623,0
12127,0
75324,2
48945,0
56509,1
30433,1
40008,0
50382,1
18872,0
63396,0
2016,0
12930,0
19321,0
25741,0
20212,3
60358,0
88189,0
12853,1
92411,0
17398,3
75347,0
34394,0
78837,3
79652,0
11114,1
17803,0
461,0
17029,0
59002,2
66143,0
61798,1
98865,1
52159,0
51639,1
87170,0
52480,1
66703,0
5143,0
29256,1
48407,0
74416,2
91197,0
51859,0
47895,0
4989,0
61463,1
44709,1
60291,0
2608,0
59264,0
85186,0
33003,0
6311,0
22114,0
61307,0
83275,0
67049,0
99212,0
48619,0
90474,0
35098,0
29888,0
85902,2
29861,0
57900,1
20247,0
74965,1
63995,0
5514,0
53383,0
8765,0
35150,1
30679,0
38653,0
22116,0
90165,1
7761,3
49179,3
68821,0
26435,1
21009,1
28764,0
87302,1
71592,2
80765,1
35216,0
13136,1
77091,0
2143,0
84114,3
29261,0
30578,0
75910,1
67234,1
26982,0
44149,0
62395,0
3907,3
68996,1
29142,0
79637,0
15623,0
27689,0
64257,0
59834,1
65005,1
43980,0
13842,0
62851,0
74249,1
27681,0
57733,0
87262,1
75189,1
17562,0
63937,1
5874,0
92968,0
60182,0
7606,0
78614,0
68304,2
76962,3
77895,0
52067,0
2529,1
38636,2
81713,0
65475,0
94660,0
11033,1
8682,0
65537,1
39317,0
96826,1
33774,0
10206,1
67729,0
4471,1
30212,0
40106,1
71220,3
34909,0
1115,2
57982,0
2823,0
63486,0
4252,0
96630,0
7262,1
16671,0
21971,0
12913,0
84315,0
71779,0
39576,1
78244,0
68298,0
81314,0
23341,2
57884,2
64542,1
61842,2
4901,0
95304,2
63502,0
35618,0
47822,0
38461,0
66416,0
32404,0
95477,2
77183,0
75444,0
48665,1
77775,0
66396,0
60088,0
49742,2
3839,0
60531,0
85851,0
86487,0
84907,2
95325,0
87045,2
90093,1
51923,0
96040,0
50094,0
23415,0
83605,0
62297,0
46233,0
46180,1
1343,0
8266,0
46149,3
65922,0
40399,0
96357,0
23825,0
51531,1
35260,0
71354,0
13844,0
55048,0
73008,0
10466,0
16845,2
28986,0
58527,2
25166,0
69459,0
80471,1
70119,0
34315,0
65561,0
22790,0
52201,0
63380,2
20637,0
37037,0
48212,2
53996,1
62599,2
57435,2
85850,0
65010,0
29984,0
74083,1
80017,1
8660,0
58564,1
94046,1
5346,0
33535,2
76880,0
13005,0
57990,0
5171,1
86082,0
33851,0
99242,1
61870,2
26650,0
42493,0
25095,1
89027,0
10058,2
94610,0
65119,0
21453,0
14149,0
54624,0
95906,1
84231,0
58235,2
41544,0
53255,0
11495,1
68401,0
93465,0
64752,0
70658,0
42135,0
53330,0
63739,1
59771,0
88438,0
76671,0
7492,0
98580,0
75932,2
76343,0
19344,0
14656,0
99883,0
69289,0
79502,0
5854,0
350,0
21868,0
74443,0
45556,0
77368,1
57125,0
4860,0
51239,1
47140,0
60833,0
97278,0
74426,0
53064,1
54383,0
83434,0
29145,0
52558,0
82270,3
69111,0
73709,1
71642,0
56289,0
14482,0
45639,0
8242,0
84984,0
3642,0
93608,0
50719,0
81300,2
22797,0
19027,0
3193,2
22363,0
22001,0
12528,1
28174,1
77884,0
82151,1
1645,3
46249,2
8830,0
94656,0
67172,0
46711,3
48930,0
87335,0
20670,0
24939,2
11367,0
83283,1
13105,0
26665,0
83416,2
85245,0
65145,2
18019,0
27470,0
97673,0
9877,0
87343,0
35664,0
54729,0
51509,0
13507,1
51336,0
51219,0
40120,0
68014,0
45869,0
69331,2
47262,0
5026,0
83728,0
211,0
42372,0
9513,0
61953,0
28576,1
56711,0
47371,1
10648,0
18290,0
27312,1
93124,1
38573,0
71887,2
36291,0
44038,0
15341,3
43364,0
93854,0
94814,1
23439,0
85966,0
83875,0
45666,0
62556,0
6250,2
57307,1
8762,0
20190,0
76743,2
70337,1
37178,0
47489,2
88328,0
78514,1
24075,0
31434,0
20972,1
43155,0
23481,0
7913,0
89917,0
35634,0
8671,0
14162,0
17825,0
53652,0
79357,0
2966,0
79311,0
46453,0
10136,1
2916,0
47106,0
97349,1
76633,0
23555,0
90612,0
37842,0
44754,0
50554,0
45601,0
7896,2
71240,1
85132,0
37437,0
50307,0
78180,1
74407,0
89068,1
49505,0
62463,1
57852,0
72395,0
60923,2
37513,0
65050,0
17619,0
69817,0
74089,0
3937,0
71641,1
38061,0
16628,1
67356,1
20345,2
53825,3
77467,1
7265,0
84926,0
91318,0
33612,1
68308,0
79993,1
53334,3
99648,0
9833,1
67467,0
82725,0
67677,2
84078,2
75571,0
70908,0
91230,0
4318,0
33942,0
20427,0
5626,0
98566,1
91375,0
5434,3
45936,2
31213,0
29791,1
37049,0
79266,0
89148,2
88180,0
22221,2
38108,0
84964,0
65723,0
39779,0
98523,0
9563,0
39451,0
27772,1
4175,0
65700,3
67990,1
37703,0
72895,0
2535,0
69304,0
19265,0
32229,1
42369,0
12379,1
95214,0
75797,0
7965,0
56729,0
58153,0
53783,3
42069,0
66466,3
83981,0
91975,1
79163,0
57573,0
68399,0
86940,0
88079,0
41662,0
40155,1
35437,2
17646,1
42739,0
67929,0
95642,0
57296,0
63902,1
86607,2
55797,0
25281,1
54139,0
76475,0
74297,2
24279,0
16380,0
61671,1
29419,1
23233,1
42112,2
1635,0
10942,0
98552,1
65121,1
36086,0
57214,0
15086,0
99309,0
8911,0
8311,0
32081,0
76971,0
4515,0
90815,1
55041,0
50578,1
99635,0
88516,3
25806,1
30507,0
48862,0
34596,1
58178,0
8523,3
8797,0
81380,0
56313,1
75678,0
88663,0
3373,0
50607,0
1671,1
43401,0
98920,0
48369,3
2561,1
1193,0
97230,1
66770,1
75096,2
12539,1
14222,0
63475,0
47980,0
86255,0
21785,0
91232,0
42722,1
61883,1
70204,0
29322,0
69806,0
66628,0
40578,1
58927,3
86556,0
32593,0
18799,1
83110,0
54468,2
61372,0
4462,1
23853,0
1070,1
871,0
31861,0
3698,1
96647,0
35530,0
71069,0
18311,0
33261,3
26207,0
33196,0
52331,0
15281,1
13860,0
66580,0
19805,1
3691,0
83050,0
75018,0
87602,0
43905,0
25946,0
7108,0
95633,3
73882,0
76556,0
92415,1
61299,0
96864,0
22019,2
86035,2
17753,0
6040,0
2059,1
12323,0
67070,0
82046,3
19783,0
79818,1
45480,2
43908,3
45738,0
54129,3
43458,2
4744,0
46890,1
7988,0
86438,0
88634,0
9130,0
35042,0
16786,0
48429,2
81217,0
84271,1
24117,0
24529,0
56039,0
10473,0
56439,0
80889,1
34857,1
75634,2
51658,0
27225,0
95008,0
8752,0
52319,1
40987,2
10854,1
57698,0
58398,0
63064,0
95241,1
12244,2
51388,2
52843,0
65345,0
4882,0
94289,0
77774,0
63770,0
14112,0
63058,1
79221,0
42117,1
96734,0
37611,1
39492,0
61695,1
13059,0
92203,0
62393,0
6241,0
60179,0
47141,0
19403,0
77259,0
99996,0
49440,3
89934,0
69437,1
29583,0
7032,0
69041,1
31182,1
84484,1
54248,0
93692,0
78955,0
4878,0
23876,3
42840,0
69923,0
93967,0
23225,0
8591,0
32925,1
78975,0
47026,0
659,1
48850,3
57773,1
13211,2
60777,0
99394,0
18457,0
26123,0
61674,0
58308,0
45965,1
40522,0
42027,0
57151,0
52153,1
56871,0
63849,0
15296,0
96879,0
6564,0
31341,0
13814,1
73565,0
10982,0
7971,0
90948,0
91793,1
25162,0
82354,0
38189,0
30693,0
27921,1
85340,0
86787,1
65074,3
38536,0
83017,0
82143,0
13506,1
40610,0
73921,2
34352,0
57416,0
95594,2
80039,0
7879,1
72405,2
33274,0
60575,0
27635,0
2602,0
80714,0
74959,0
15285,0
44908,0
9258,0
70266,1
82968,1
81643,0
93344,2
87338,0
80610,0
62248,2
75652,1
54164,0
72622,1
48549,1
62133,1
68618,1
20114,0
22,0
91214,1
71936,0
78648,1
48583,0
26063,0
58991,0
32469,1
17278,0
84255,0
25258,3
38866,1
5810,0
70722,1
98711,2
83772,0
75352,0
75142,0
59233,0
7669,0
19782,1
73814,1
83466,2
75656,0
33463,0
84803,0
50254,1
66291,0
22929,0
74953,2
30448,0
6132,1
94786,0
47560,0
35100,0
61034,0
31471,0
11471,1
17364,0
68720,1
27510,2
3564,0
84535,0
32977,2
87460,0
62470,1
37308,0
1424,0
59141,0
43678,1
71947,1
37177,1
66784,0
96328,0
42916,0
58679,0
82222,0
13161,2
43090,0
63279,1
98145,0
65511,0
72884,0
60417,0
34016,1
62898,0
73654,1
55095,0
33178,0
9813,0
74952,0
17997,0
1690,0
3507,0
95507,0
42358,0
65112,0
44088,0
19303,2
48215,0
40463,1
15359,1
48571,0
56599,0
51299,0
60157,0
8439,1
15425,0
12461,0
59366,0
62267,2
83285,0
77847,0
30598,3
96422,0
50413,1
6657,0
5848,0
12764,1
75181,3
29572,2
93890,0
40616,1
83413,2
90981,0
78489,0
42903,1
75493,0
48538,0
86636,0
14213,2
46090,0
700,0
90019,0
64861,0
90169,0
44914,1
55200,1
46937,2
61931,2
38289,2
74819,1
24160,0
61160,0
61438,0
63806,0
39136,0
4664,0
24010,1
4711,1
731,0
89904,0
26942,3
14812,1
11940,0
35527,2
32106,1
81166,0
53818,0
28085,0
20501,0
14035,0
19207,0
83644,1
80306,1
32547,0
93180,0
82129,0
10569,1
55983,1
55452,0
91290,0
53717,2
374,0
12681,2
15457,1
25604,0
32054,0
32273,1
90417,0
97933,3
84772,0
91543,0
95408,1
50775,1
14992,1
14509,0
62776,0
22898,0
43631,0
22968,2
87822,0
86018,0
27514,0
55693,0
96571,0
84720,0
6060,0
65451,0
68907,1
8225,0
65003,0
16321,0
31325,1
40765,3
87140,0
66450,1
60964,0
56112,2
98981,0
14737,0
95889,0
88631,0
56484,0
73099,0
26593,0
27378,0
21853,0
6612,1
21544,2
46815,0
31903,1
29340,0
39208,0
84648,0
34841,0
29149,0
31090,0
78670,0
69122,2
3822,0
99575,0
38027,0
46950,0
71638,1
99926,0
13625,0
58989,1
13071,2
63903,1
68412,1
53729,0
37911,1
49213,0
83108,0
15625,0
68419,0
17728,1
5826,0
71378,1
24948,0
13509,0
14637,0
72382,1
62167,0
2024,0
10435,1
34404,0
83593,1
16857,0
54908,1
11786,0
27164,0
50259,0
86811,2
27339,1
77352,0
86268,0
30422,0
90035,1
40899,1
96652,0
14312,0
73195,0
34920,1
33658,0
56298,0
87345,0
72427,0
9998,1
76903,0
78999,0
47085,1
42817,0
74683,1
53897,0
98787,1
31766,1
33087,0
76954,0
23749,3
12568,2
6776,1
74033,0
83565,0
61629,2
92445,0
8931,0
28171,0
88435,0
3064,0
97408,0
97982,0
70222,1
20102,0
19181,0
72059,0
66187,0
59527,0
77883,0
90433,0
82841,1
85500,0
63541,1
51837,1
47458,0
10186,2
65746,0
84175,0
10662,0
26200,2
3331,0
80692,0
93092,1
11469,0
20661,1
88216,1
37124,2
58803,0
22852,0
11919,0
35447,1
41299,0
71840,0
69589,0
41880,1
723,0
21412,0
38297,0
60592,3
80900,0
20353,1
92644,3
59579,0
2856,0
48337,1
498,0
30078,0
75597,0
95525,0
73384,1
42136,0
5243,0
49304,0
72470,2
99151,0
64420,0
66393,0
68252,1
64817,2
61420,1
22947,1
42727,1
96197,0
34151,1
24309,0
73783,1
79281,0
88287,0
7589,0
12541,1
14517,0
72981,3
55946,0
83560,0
24332,1
15315,1
98341,0
3483,0
19794,1
43555,0
69037,3
18839,0
87496,0
94036,1
47240,0
20608,0
45103,0
53882,3
44788,0
66941,0
23485,0
70820,1
99476,3
68406,3
95597,0
76627,2
59285,1
29531,1
30767,0
20919,0
53665,0
75125,0
16632,1
61364,0
54297,0
21186,0
82526,0
37015,1
20112,0
27270,0
79835,0
18651,0
6704,0
84120,1
55697,0
74184,0
20734,1
32572,1
90444,0
98479,1
97325,0
37075,1
25751,0
2311,1
66952,0
62854,0
81920,0
15702,0
46431,0
69260,0
64279,2
79313,3
77513,0
15647,3
26848,0
94948,1
39812,0
6116,1
47086,0
99794,0
72031,0
55425,0
62073,1
11938,0
72598,0
54845,1
40388,2
87327,0
13769,0
35619,0
63386,0
90930,0
1560,0
90446,0
20081,1
11070,1
84362,0
51443,1
73976,1
43191,1
794,0
38465,0
87236,1
10144,0
22745,1
16972,0
19082,0
92749,1
46146,0
99679,3
87271,1
80020,0
97037,0
26685,1
86267,0
25778,0
41683,1
50324,0
3083,3
94177,0
44501,0
41813,0
69497,0
91825,0
18714,0
25962,1
64296,0
80424,2
59290,0
94788,0
42949,1
47261,0
75158,0
51411,0
68614,0
83016,0
88271,0
85133,2
72535,1
90133,0
27715,1
62803,0
46907,0
96775,0
84105,0
69427,0
57965,0
36169,0
99068,0
228,1
90781,3
34369,0
20759,1
17157,0
53954,0
66456,1
50028,0
74938,1
28935,0
27645,0
42251,0
15354,0
77752,2
59999,0
64434,0
11238,0
55880,1
77938,1
73622,0
65527,0
64239,0
9173,0
57842,0
37424,0
97386,1
29498,0
23174,1
28601,0
74631,0
85476,0
82035,0
75193,0
49660,0
57230,0
77940,0
94483,0
15991,0
5609,0
98106,2
9172,0
35575,0
19646,0
86810,0
73589,2
80579,1
88360,0
20384,2
34797,0
55216,0
77573,0
70936,1
20030,0
88032,0
753,0
87363,2
65818,1
44366,1
45859,0
53635,2
77487,0
5272,1
14126,0
95372,3
62630,1
48990,1
7463,0
2543,0
97812,1
45004,0
73967,3
34888,1
55530,0
25105,3
62390,0
64602,0
48913,0
83156,0
72518,0
88557,3
65220,0
3461,0
68698,0
8530,0
94337,1
62005,2
15621,1
80112,0
7741,0
52863,0
21832,0
51772,0
27663,1
33065,1
83653,1
73779,0
3858,0
1144,1
62232,0
25625,0
30251,0
38641,3
14194,0
30377,3
66741,0
4214,0
66399,0
30465,1
75564,0
27,0
476,0
44179,0
97390,1
30944,1
7667,2
21201,0
17276,3
10813,0
15265,2
32609,1
30166,0
61722,0
54765,0
91611,0
4579,0
37797,1
26391,0
21778,0
46514,0
70744,0
32021,0
60259,0
51930,0
20078,0
74992,0
65847,0
92085,0
93123,1
66555,0
77498,2
32277,0
13576,1
6354,2
50320,0
94947,0
40513,0
71977,0
27723,3
3554,2
23256,3
23213,1
54560,0
97965,0
13646,0
30080,0
33271,2
76024,2
49844,0
2060,1
14924,0
79659,2
64940,0
49467,0
56104,0
35155,0
47854,0
53276,0
74551,0
31206,0
40612,0
71428,1
1632,0
55499,0
18328,2
90539,2
87112,3
41795,1
39441,2
23516,0
7384,0
93818,0
76111,2
26467,0
24045,0
78884,0
5875,0
42606,1
82412,0
49184,2
92718,1
36403,0
25866,1
20588,0
4099,2
10490,0
84640,0
10035,0
70022,2
27431,3
74503,2
14877,1
4249,1
51095,0
5392,1
64510,0
46275,2
13167,1
66338,3
14017,0
95340,1
52532,2
7725,0
38915,0
98494,1
92237,0
146,0
26364,0
86600,0
22377,0
76856,0
6750,1
83774,1
55653,2
59385,0
20668,1
84758,0
50638,1
39570,1
83072,1
34031,0
6430,0
24661,2
33031,0
38185,1
79529,0
36458,1
20189,0
19992,0
63135,0
11612,0
9078,0
26487,0
50197,2
8858,0
92729,0
44640,0
87295,3
33840,0
75023,1
57471,0
5935,0
71317,0
68344,0
27128,0
9384,1
35323,1
46566,0
36281,0
75908,1
78276,0
15242,0
27370,0
13085,0
64829,0
1507,0
8054,1
11710,0
60200,3
54247,0
87845,3
66159,0
32827,0
14459,0
32315,0
44444,0
62830,0
29473,0
11698,1
66514,1
6771,0
70855,0
63771,0
29966,0
88900,0
88252,0
89326,0
66101,0
83887,0
31521,2
67944,2
90292,1
38857,1
83768,0
6912,1
65824,0
6048,0
71431,1
51308,1
61333,0
94037,1
16928,0
61243,0
50369,0
12374,0
8763,1
42351,0
43459,0
23763,0
87984,1
17191,0
78593,0
33230,0
18950,0
53290,0
91145,1
16188,0
65521,1
64676,0
76044,0
50745,1
30802,0
9223,0
16584,0
92678,0
26211,0
70130,1
58166,1
24421,0
43580,0
57133,0
55253,0
47948,1
34459,0
58487,0
26915,0
29561,1
80003,1
31816,3
58810,0
8286,2
83142,0
81627,1
19393,0
80272,0
86298,0
42843,0
75015,0
43509,1
32030,0
88491,1
8693,2
28115,0
34903,0
16916,0
55284,0
63896,0
70746,3
1309,0
58654,0
95009,0
17226,0
30581,0
87447,0
76119,0
88902,0
87888,0
32604,0
55832,3
9947,1
42420,1
70349,0
13074,2
86776,1
68798,0
32280,1
22627,1
60365,0
16602,1
80161,0
19209,0
17772,1
35456,1
55724,0
43818,0
73768,0
936,0
2497,2
64626,0
48807,0
12713,1
95128,0
14952,1
17950,0
45233,0
37469,0
80959,2
84760,0
8779,2
68697,2
93271,0
6841,0
70162,1
8366,0
62756,1
31983,2
44107,0
22587,0
89709,2
26507,0
344,0
55,1
71011,0
42287,0
85771,1
75061,1
95644,0
16526,1
33498,0
99454,0
79440,0
232,0
11324,1
2911,0
88891,0
57851,1
34042,1
81114,0
6389,0
54702,2
4502,0
85810,0
87811,0
96603,1
28247,0
5557,1
25723,0
27480,0
74780,0
62405,1
42682,3
80561,0
75812,1
67267,0
3974,2
11390,1
4168,0
21291,0
84912,0
46393,3
91312,0
5984,0
69479,1
6965,0
3873,0
